PlotID ,Mountain,UTME,UTMN ,NullIndex,EEMT,FERI,BASeverity,BighornSeverity,SeverityClass,SeverityTrend,HydroPlot,NullIndex,BullockRBR,AspenRBR,BARBR,BighornRBR,Slope,Aspect,TrueERU,TopoPosition,LiveTreesHA,TreeSurvivorship,UnderstoryCover,LiveBA,BareSoil,Rock,Moss,LitterDuff,Forb ,Stem,Ash,Grass,LitterDepth,DuffDepth,CanopyCover,AveClay,AveSilt,AveSand,Texture,Kfsgeomean,Sgeomean,hfgeomean,Kfsmedian,Smedian,hfmedian,Kfsmean,Smean,hfmean,KfsCV,SCV,hfCV,qccode1,qccode2,qccode3,qccode4,Carbon,Nitrogen (%),CNRatio,BrayIP,pH,OrganicMatter,NitrogenRelease,S,OlsenP ,Ca,Mg,K,Na,CaPercent,MgPercent,KPercent,NaPercent,OtherBasesPercent,HPercent,B,Fe,Mn,Cu,Zn,Al,NO3N ,NH4N,RunoffCoef1,timetorunoff1,RunoffCoef2,timetorunoff2,RunoffCoef5,timetorunoff5,RunoffCoef10,timetorunoff10,RunoffCoef25,timetorunoff25,RunoffCoef50,timetorunoff50,RunoffCoef100,timetorunoff100,DistSeedSource,10hr,100hr,1000hr,10000hr,Cones,OakSeedling,ConSeedling,AspSeedlings,AngSeedlings,UndConArea,UndConHeight,UndConCover,UndConArea,UndLocArea,UndLocHeight,UndLocCover,UndLocArea,UndShrubArea,UndShrubHeight,UndShrubCover,UndShrubArea,UndOakArea,UndOakHeight,UndOakCover,UndOakArea,UndFernArea,UndFernHeight,UndFernCover,UndFernArea,UndAngArea,UndAngHeight,UndAngCover,UndAngArea,ConHealth,OakHealth,OtherHealth,DeadBA,PIAZ_IV,ABCO_IV,PSME_IV,QUGA_IV,ARAR_IV,QUAR_IV,QUHY_IV,PIST_IV,QURU_IV,ACNE_IV,SASC_IV,JUDE_IV,POTR_IV,RONE_IV,QUEM_IV,PICH_IV,ACGR_IV,UNK_IV
P9,Catalina,521972,3589159,0.216111111,31.80760002,23.05559921,H,U,HU,Lower,Yes,0.216111111,NA,415,415,1,25,310,Mixed Conifer,Foot Slope,1440,73.84,8.54,0.250268155,14.44444444,0,0.555555556,45.88888889,9.111111111,21.11111111,0,8.888888889,0.375,0.4375,69.14666667,8.342,21.721,69.937,Sandy Loam,128.1995629,42.39798,0.021729,133.25,50.55,0.031,135.2929,46.16429,0.029071,0.336377,0.342775,0.521404,14,0,0,0,3.452,0.187,18.282,127.7,6.31,5.724,102.4,3.8,33,1739.4,118.9,263.3,7.8,70.07,8.007,5.562,0.28,5.13,10.95,0.474,264.5,42.9,1.596,1.006,1128.3,7.3375,4.47,0,NA,0,NA,0,NA,0,NA,0,NA,0.008065436,661,0.057078927,389,7,178,22,5,14,0,3,0,12,0,0,NA,0,0,9.729198289,80,11.38914236,0.972919829,75.69365121,138.8928571,88.60809944,7.569365121,0,NA,0,0,0.002356194,46,0.002758196,0.000235619,0,NA,0,0,10,NA,10,12.09401223,19.25,0,0,0,0,0,0,0,0,0,0,0,258.08,22.65,0,0,0,0
CnewLH,Catalina,518230,3588109,NA,31.95389938,157.0559998,L,H,LH,Higher,No,NA,NA,11,11,228,26,330,Mixed Conifer,Upper Slope,0,0,7.9,0,8.888888889,13.11111111,0,52.22222222,21.33333333,2.777777778,1.111111111,0.555555556,0.611111111,0,42.56888889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,362,19,4,12,7,0,0,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,79.03069019,47,100,7.903069019,0,NA,0,0,NA,NA,NA,6.05928557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C6,Catalina,521214,3589353,0.186842105,33.07329941,28.22220039,H,U,HU,Lower,Yes,0.186842105,NA,508,508,1,42,220,Mixed Conifer,Back Slope,180,21.68,14.26,0.504185566,6.666666667,12.77777778,0,40.55555556,6.666666667,24.44444444,0,7.777777778,2.777777778,1.777777778,27.54666667,7.282,25.644,67.074,Sandy Loam,23.79172855,37.12484,0.089454,24.15,32.5,0.0875,25.61667,39.11667,0.102917,0.421482,0.361864,0.521784,12,3,0,0,3.334,0.157,21.371,8.3,5.69,4.586,94.3,4.1,3.4,1080.9,127.3,199.3,9.8,53.474,10.639,5.139,0.429,6.02,24.3,0.494,215.6,58.2,2.041,3.336,680.3,12.73333,4.79,0,NA,0.027423315,654,0.174870723,340,0.267793348,240,0.373706288,161,0.436736926,125,0.488942946,100,0,65,53,27,12,0,2,1,0,0,0,NA,0,0,42.2072973,80,29.58990397,4.22072973,96.62533693,90.5,67.7402872,9.662533693,3.800384633,167,2.664302705,0.380038463,0.007853982,31,0.005506123,0.000785398,0,NA,0,0,9.84375,NA,NA,4.665045179,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M25,Catalina,523534,3587910,0.08,34.15330124,18.11109924,U,U,UU,SameLow,No,0.08,NA,407,407,1,37,279,Ponderosa Pine Evergreen Oak,Back Slope,250,33.78,38.35,1.480254841,0,15.55555556,0,42.77777778,18.88888889,22.77777778,0,0,3.125,1.125,56.55111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,41,21,25,35,3,6,0,0,0,15.68502964,229.6428571,4.089636657,1.568502964,114.8503442,300.5,29.94550783,11.48503442,222.565032,55.66666667,58.03050005,22.2565032,30.43072308,238.3333333,7.934355463,3.043072308,0,NA,0,0,0,NA,0,0,9.388888889,NA,NA,4.501314795,273.5,0,0,14.01,0,0,6.43,0,6.02,0,0,0,0,0,0,0,0,0
C5,Catalina,522148,3588850,NA,31.64509964,387.3330078,H,U,HU,Lower,No,NA,NA,498,498,-17,66,16,Mixed Conifer,Back Slope,480,70.58,28.4,0.193964287,19.44444444,1.111111111,0.555555556,10,30,41.11111111,0,0,1.5,0.833333333,80.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,404,30,21,18,0,0,0,0,0,0,NA,0,0,139.1147492,105,24.42868026,13.91147492,430.3582953,170.7083333,75.57131974,43.03582953,0,NA,0,0,0,NA,0,0,0,NA,0,0,NA,NA,NA,4.056033306,0,0,0,0,0,0,0,0,0,0,42.15,0,11.41,230.34,0,0,0,16.07
M24,Catalina,529052,3584105,2.055555556,29.10289955,1498.73999,U,L,UL,Higher,Yes,2.055555556,209,NA,209,100,40,320,Ponderosa Pine Evergreen Oak,Back Slope,130,44.82,0.21,2.027316078,30.44444444,27.22222222,0,38.88888889,2.333333333,0,0,0,1.111111111,0.111111111,35.63555556,4.325,17.742,77.933,Loamy Sand,23.74182785,9.696145,0.006157,20.2,7.95,0.0095,31.38333,15.875,0.020251,0.81682,1.010666,1.490653,12,4,2,2,2.754,0.139,18.93,28.9,6.1,3.832,80,6,6.4,1079.222,87.77778,108,8.888889,61.491,11.306,5.881,1.935,5.39,15.15,0.3125,187.1,66.4,2.299,3.451,562.6,3.6,9.37,0.375791522,89,0.51284778,46,0.628173775,25,0.680018608,18,0.732772661,12,0.762226769,10,0.785850312,8,0,42,39,6,10,4,13,1,0,0,0,NA,0,0,1.443326205,22,68.06548391,0.14433262,0.677170296,26.14285714,31.93451609,0.06771703,0,NA,0,0,0,NA,0,0,0,NA,0,0,7.518518519,NA,NA,3.565711243,183.06,0,100.59,0,0,0,0,16.34,0,0,0,0,0,0,0,0,0,0
C12,Catalina,520680,3590226,2.306666667,32.96390152,960.8889771,L,L,LL,SameLow,Yes,2.306666667,NA,94,94,241,58,40,Mixed Conifer,Back Slope,40,14.28,10.47,2.1404752,8.333333333,22.77777778,0,56,5,1.666666667,6.111111111,0.111111111,2,0.222222222,54.35555556,12.511,42.13,45.359,Loam,2.170402496,4.328351,0.012927,1.2,4.5,0.015,3.166667,4.4,0.015,1.075695,0.216804,0.6,3,0,0,3,5.364444444,0.304444444,17.73444,86.11111,6.755556,9.048888889,116.4444,10,42.66667,2568.889,183.1111,240.5556,9.111111,76.16444,9.311111,3.806667,0.244444,4.644444,5.833333,0.846667,292.6667,102.3333,4.686667,5.947778,636.8889,17.06667,8.033333,0.821567465,13,0.862536426,8,0.895800367,5,0.91052983,4,0.925415868,3,0.933694268,3,0.940315304,3,0,173,14,11,5,0,0,0,22,0,0,NA,0,0,0.645126051,41.25,0.299904486,0.064512605,210.4532498,44.55,97.83494811,21.04532498,0,NA,0,0,0,NA,0,0,4.012127978,149,1.865147404,0.401212798,8.25,NA,NA,3.33299382,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P16,Catalina,524098,3587199,0.123333333,29.42160034,28.38890076,L,U,LU,Lower,Yes,0.123333333,NA,511,511,1,22,259,Mixed Conifer,Upper Slope,90,21.42,21.67,0.048063174,2.111111111,0,0,52.22222222,6,33.33333333,0,5.222222222,1.277777778,1.166666667,53.89333333,8.943,30.355,60.702,Sandy Loam,46.96759654,30.56646,0.032336,50.25,35.3,0.0395,54.92857,34.6,0.061357,0.503144,0.399684,1.185456,14,1,0,0,3.675,0.208,17.57,51.8,6.09,5.87,103.6,5,10.7,1691.8,114.1,302.3,10,65.224,7.329,5.911,0.342,5.45,15.75,0.456,262.1,50.7,3.63,1.484,1013.8,9.3,4.79,0,NA,0.001870075,815,0.126752663,343,0.222543845,226,0.334411436,142,0.401454571,107,0.457069154,84,0,93,124,27,29,0,0,0,0,0,4.401842547,208.25,2.030749297,0.440184255,11.18438401,147.4444444,5.159811991,1.118438401,99.90735877,77.91927409,46.0913348,9.990735877,46.28806908,315,21.35457203,4.628806908,54.97787144,100,25.36353188,5.497787144,0,NA,0,0,NA,NA,NA,2.70997543,147.62,123.95,0,28.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M9,Catalina,522124,3588919,1.216111111,31.64509964,-644.4439697,H,U,HU,Lower,Yes,1.216111111,NA,464,464,1,45,72,Mixed Conifer,Back Slope,80,23.52,1.13,0.197676864,23.77777778,7.222222222,0,42.77777778,3.888888889,15.55555556,7.222222222,0,1.777777778,0.611111111,17.26222222,12.343,40.504,47.153,Loam,21.73984232,29.85971,0.060858,22.8,28.9,0.07,25.62308,33.34615,0.079692,0.632163,0.521705,0.692421,13,2,0,0,4.042,0.297,14.703,513.5,5.89,6.936,109.7,4.4,156.8,2143.9,138.7,333.8,12.5,60.031,6.777,4.912,0.357,5.87,22.05,0.493,319.5,116.1,4.413,2.56,1042.3,75.06,383.58,0.004948748,790,0.119753238,414,0.287819093,218,0.376025214,155,0.471384304,104,0.526577333,81,0.571683408,65,10,55,46,35,18,0,0,0,0,0,0,NA,0,0,13.04570697,54.47296296,57.49142162,1.304570697,9.645864402,64.475,42.50857838,0.96458644,0,NA,0,0,0,NA,0,0,0,NA,0,0,9,NA,NA,2.37974701,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PP67,Catalina,524503,3585971,NA,33.43030167,37,U,L,UL,Higher,No,NA,NA,NA,1,56,20,110,Mixed Conifer,Toe Slope,360,39.13,0.37,3.101344139,1.111111111,6.666666667,0,66.11111111,9.444444444,2.777777778,4.444444444,9.444444444,2.111111111,0.666666667,71.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,97,55,1,10,13,2,1,0,0,1.713738793,148,4.57981941,0.171373879,0,NA,0,0,0.079953533,18,0.213668935,0.007995353,0,NA,0,0,35.62566069,40,95.20651166,3.562566069,0,NA,0,0,8.709259259,NA,NA,2.360764722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M23,Catalina,524296,3587550,0.055555556,29.42160034,NA,U,U,UU,SameLow,No,0.055555556,NA,NA,1,1,47,20,Mixed Conifer,Upper Slope,420,57.53,9.01,2.507243836,7.222222222,2.444444444,0.444444444,74.44444444,1.888888889,6.111111111,0,7.444444444,1.416666667,1.166666667,76.42666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,184,75,27,16,1,43,17,0,0,10.57570043,166.6111111,11.72842087,1.057570043,6.145426469,52,6.815259995,0.614542647,73.45043624,42.5,81.45631914,7.345043624,0,NA,0,0,0,NA,0,0,0,NA,0,0,9.675,9.090909091,NA,2.261876025,12.49,190.27,0,84.29,0,0,0,0,0,0,0,0,0,12.93,0,0,0,0
M19,Catalina,525398,3588439,3.382631579,28.67810059,2354.949951,U,H,UH,Higher,Yes,3.382631579,188,NA,188,238,43,42,Madrean Pine Oak,Upper Slope,10,3.12,1.32,0.140530508,53,4.444444444,0,24.44444444,13.22222222,0.777777778,0.333333333,3.777777778,1.122222222,0,26.73777778,9.004,35.598,55.398,Sandy Loam,35.37199763,7.528519,0.002612,46.7,7.8,0.007,64.89231,14.15385,0.010392,1.036641,1.275778,1.271449,13,1,1,0,2.497,0.171,14.513,19.6,5.99,4.297,90.6,9.3,5.9,1472.3,190.3,197.7,8.8,59.877,12.915,4.286,0.314,5.52,17.1,0.37,187.6,57,2.393,1.09,592.9,14.34,17.11,0.270143074,83,0.430637753,38,0.565867648,19,0.626566787,13,0.688263582,9,0.722676257,7,0.750268543,6,26.38,25,5,0,1,0,76,0,0,0,0,NA,0,0,4.547141207,59.07142857,49.85189778,0.454714121,4.574158904,13,50.14810222,0.45741589,0,NA,0,0,0,NA,0,0,0,NA,0,0,7,NA,NA,2.224771459,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P25,Catalina,523435,3588305,0.061666667,30.3458004,NA,U,U,UU,SameLow,No,0.061666667,NA,NA,1,1,34,280,Ponderosa Pine Evergreen Oak,Back Slope,110,25.58,9.72,1.247369363,10,19.44444444,0,48.33333333,3.888888889,8.888888889,0,9.444444444,1.111111111,0.444444444,26.73777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,48,37,7,10,31,37,1,0,0,1.81764697,133,2.030011149,0.181764697,0,NA,0,0,21.55108998,43.84375,24.06900441,2.155108998,66.17003089,153.9040404,73.90098444,6.617003089,0,NA,0,0,0,NA,0,0,9.888888889,8,NA,2.220260918,280.42,0,0,0,0,0,19.57,0,0,0,0,0,0,0,0,0,0,0
C9,Catalina,521659,3588149,3.196666667,31.64509964,3399,L,H,LH,Higher,Yes,3.196666667,NA,383,383,203,41,78,Mixed Conifer,Back Slope,0,0,21.2,0,25.66666667,10.22222222,0,24.11111111,21.11111111,17.22222222,1.111111111,0.555555556,0.444444444,0.666666667,17.84,8.37,25.303,66.327,Sandy Loam,11.9978068,26.12469,0.086693,15.7,21.9,0.104,16.63636,31.46364,0.128727,0.720696,0.602725,0.801318,11,4,0,0,4.387,0.231,19.187,96.6,6.21,5.958,104.6,11.1,23.1,1810.4,103.7,215.8,8.8,68.999,6.761,4.363,0.307,5.33,14.25,0.473,230.3,88.4,7.388,3.454,943.1,9.82,21.26,0.100706065,470,0.256791329,263,0.415088463,145,0.491547934,106,0.571837666,72,0.617556271,57,0.654617857,46,10,17,18,5,12,0,0,0,0,0,0,NA,0,0,18.19453385,68,8.655388433,1.819453385,31.32034358,47.77777778,14.89951552,3.132034358,22.07282998,113.8571429,10.50034691,2.207282998,137.4446786,31,65.38431217,13.74446786,1.178097245,100,0.560436961,0.117809725,NA,NA,NA,1.830567555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C19,Catalina,519265,3588954,1.945555556,30.47299957,238,U,L,UL,Higher,No,1.945555556,NA,126,126,34,32,382,Mixed Conifer,Upper Slope,510,73.91,13.44,5.647299465,20.55555556,0,0,65.55555556,8.333333333,1.111111111,0,4.444444444,1.111111111,2,88.79111111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,595,69,7,13,67,0,1,0,2,24.55445256,279.1875,9.805558648,2.455445256,0,NA,0,0,223.9990905,63.74166667,89.45164685,22.39990905,0,NA,0,0,1.86005847,15,0.742794504,0.186005847,0,NA,0,0,9.12962963,NA,10,1.705977488,0,228.98,37.63,0,0,0,0,26.07,0,4.43,2.86,0,0,0,0,0,0,0
P6,Catalina,520672,3589363,2.094736842,31.17609978,-151,H,L,HL,Lower,Yes,2.094736842,NA,453,453,24,48,234,Ponderosa Pine Evergreen Oak,Back Slope,110,16.66,8.28,0.138637608,17.44444444,39.44444444,0,18.66666667,13.55555556,5,0.333333333,5.555555556,0.571428571,0.285714286,11.13777778,9.051,25.958,64.991,Sandy Loam,27.93776447,42.57694,0.100067,24,46.5,0.084,36.94545,47.74545,0.140818,0.814146,0.421704,0.863385,11,2,2,0,3.283,0.172,19.45,56.5,5.57,5.095,97.8,10.3,9.8,1060.2,118.8,281,9.7,49.405,9.349,6.673,0.414,6.26,27.9,0.379,227.1,103.9,3.017,3.312,1098.7,12.52,21.92,0,NA,0,NA,0.092333956,470,0.181899492,329,0.292459927,218,0.360707066,168,0.418164473,134,277.49,16,17,13,20,0,0,0,0,0,0,NA,0,0,0,NA,0,0,1.124454551,34.66666667,1.357940733,0.112445455,0,NA,0,0,81.68140899,63.33333333,98.64205927,8.168140899,0,NA,0,0,NA,NA,NA,1.69808374,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C16,Catalina,524584,3588047,3.052631579,27.87919998,2221.580078,U,H,UH,Higher,No,3.052631579,201,NA,201,210,50,0,Mixed Conifer,Back Slope,60,23.07,19.63,1.60587293,32.77777778,2.222222222,0,13.33333333,30.55555556,22.22222222,0,1.111111111,0.444444444,0.222222222,55.97333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,101,5,3,14,5,3,0,0,0,0,NA,0,0,101.9338431,112.3,51.91558061,10.19338431,45.16015878,41.60448869,23.00036761,4.516015878,42.47778843,128.7142857,21.63421865,4.247778843,6.77358792,53.21428571,3.449833136,0.006773588,0,NA,0,0,7.9,NA,NA,1.696074925,0,0,278.37,21.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PP60,Catalina,524525,3586077,NA,33.43030167,63,U,L,UL,Higher,No,NA,NA,NA,1,63,15,266,Ponderosa Pine Evergreen Oak,Toe Slope,210,38.18,0.016,3.579782782,1.888888889,8.666666667,0,67,5.222222222,1.666666667,8.888888889,6.666666667,1.722222222,1,63.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,99,25,0,4,12,0,4,0,0,0,NA,0,0,0,NA,0,0,0.079168135,18.5,4.66558667,0.007916813,0,NA,0,0,1.617684597,16.74193548,95.33441333,0.16176846,0,NA,0,0,9.216666667,NA,NA,1.683950996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M21,Catalina,520866,3590237,3.052631579,31.12030029,362.8890076,U,H,UH,Higher,Yes,3.052631579,NA,99,99,233,64,313,Mixed Conifer,Back Slope,100,43.47,1.61,3.502580499,35,10,0,48.33333333,5.555555556,1.111111111,0,0,1.055555556,0.444444444,75.84888889,12.746,34.321,52.933,Sandy Loam,32.53092296,18.14413,0.016058,31.85,29.7,0.036,33.96,24.62,0.035506,0.308553,0.496721,0.699293,10,3,2,0,4.383,0.247,17.8,53.4,6.82,6.874,109.3,10,18.1,3002.2,177.2,253.8,9,79.988,7.955,3.512,0.216,4.58,3.75,0.66,264.1,144.7,4.337,2.298,638.7,15.65,8.26,0.079583504,412,0.243376737,192,0.408632664,95,0.487437768,66,0.569531001,44,0.616008621,34,0.653559189,27,0,58,22,13,3,6,1,0,11,0,0,NA,0,0,1.748767551,9.950819672,7.568545971,0.174876755,21.35695919,24.33531746,92.43145403,2.135695919,0,NA,0,0,0,NA,0,0,0,NA,0,0,8.3125,NA,NA,1.67843593,0,24.98,255.23,0,0,0,0,19.76,0,0,0,0,0,0,0,0,0,0
